"1012709036293144578","2018-06-29 14:47:04+00:00","1003876550","My Prison Confiscated a 'Game of Thrones' Book Because Maps - VICE https://t.co/wYm7hOUA26",-0.5106,0,0
"1012709409812692993","2018-06-29 14:48:33+00:00","104469058","Acabei de assistir: Game of Thrones - S02E01 - The North Remembers  #tvtime https://t.co/W96DABgW3K https://t.co/yDNifyCHEb",0.0,0,0
"1012709433313333249","2018-06-29 14:48:38+00:00","3889656382","Game of Thrones Season 2 Episode 10: Valar Morghulis\n https://t.co/Mcsq5c0AXf via @iwgameofthrones",0.0,0,0
"1012709541522227200","2018-06-29 14:49:04+00:00","316238973","Amazon inks content deal with Game of Thrones producer, continues quest to conquer TV https://t.co/pbtac9Fivc https://t.co/B5DM7wjHE7",0.1779,0,0
"1012709885207859200","2018-06-29 14:50:26+00:00","350083244","I liked a @YouTube video https://t.co/eHSpgwuhSS Game of Thrones - Valar Morghulis/Episode Revisited (Sn2Ep10)",0.4215,0,0
"1012710627490480129","2018-06-29 14:53:23+00:00","1005822519495086080","‘Game Of Thrones’ Final Season To Somehow Feature Even More Death https://t.co/EnMkqgOYlO https://t.co/89m4LIXHm4",-0.6361,0,0
"1012711665304039424","2018-06-29 14:57:30+00:00","143161963","Barnstaple Fringe TheatreFest: Meet Game of Thrones and Casualty ... - North Devon Gazette https://t.co/6pQaTUnqMD #GameofThrones",-0.5267,0,0
"1012711677064896512","2018-06-29 14:57:33+00:00","761962965964886016","Let the game of thrones begin!!!\n\nWhere will he go?\n\n#kingjames #lebron #lebronjames https://t.co/c8r6waBKPz",0.0,0,0
"1012712841172799491","2018-06-29 15:02:11+00:00","124355374","Game Of Thrones season 8 will be the 'bloodiest yet' https://t.co/4wBORhhLeO via @DailyMailCeleb #GameofThrones #SophieTurner @SophieT",0.0,0,0
"1012713945520594946","2018-06-29 15:06:34+00:00","719252985130258432","Game Of Thrones: Olenna Tyrell Funko Pop SDCC 2018 Exclusive Preorder https://t.co/Va4YaOqtSn #GameOfThrones",0.128,0,0
"1012714013933727749","2018-06-29 15:06:50+00:00","3726641715","Game Of Thrones Live Concert Experience https://t.co/6tOp9B657G https://t.co/7AQXVxnfiO",0.0,0,0
"1012714015666012161","2018-06-29 15:06:51+00:00","516361629","Game Of Thrones season 8 will be the 'bloodiest yet'\n https://t.co/gvUIRH95Y9",0.0,0,0
"1012714105919102976","2018-06-29 15:07:12+00:00","939524250783842306","😃 The Final Four of our Game of Thrones girls tournament (Poll)\n\nhttps://t.co/GxuBY4Ni2t",0.3612,0,0
"1012714406340448258","2018-06-29 15:08:24+00:00","23058620","Horses from Game of Thrones set for an appearance on Teesside https://t.co/SaLgvhKx5x",0.0,0,0
"1012714562557173760","2018-06-29 15:09:01+00:00","241334342","$avings Game of Thrones: The Complete Seventh Season (DVD, 2017, 5-Disc Set) https://t.co/egvHEoD1lx advertisement https://t.co/SNjcM9lIOy",0.0,0,0
"1012714572514406403","2018-06-29 15:09:04+00:00","923022471187521536","Game of Thrones Costume Brushes Merchandise - Daenerys Targaryen Stark Mother of Dragon Iron Throne Makeup Brushes https://t.co/ER0XAuWZzE",0.0,0,0
"1012714571771985920","2018-06-29 15:09:03+00:00","241334342","$avings Game of Thrones: The Complete Seventh Season &amp; Bonus Disc (Blu-ray, Digital) 7th https://t.co/Yo1t8rlnAD advertisement https://t.co/4ot9OKnKhH",0.5423,0,0
"1012714923447783424","2018-06-29 15:10:27+00:00","19042788","From glitter to greeting cards, here are a few of the things that aren't allowed in prison. https://t.co/9Qja1jPrvQ",0.6488,0,0
"1012715309042716672","2018-06-29 15:11:59+00:00","283504402","I've just watched episode S04E07 of Game of Thrones, Mockingbird!  #tvtime https://t.co/AaJjNOoP2R",0.0,0,0
"1012715776904744961","2018-06-29 15:13:51+00:00","788168520","Game of Thrones Um ninho de viboras #33 https://t.co/bqp12iadLZ via @YouTube",0.0,0,0
"1012716391017992192","2018-06-29 15:16:17+00:00","2275277507","Game of Thrones - S04E05 su TV Time https://t.co/rMCnoPP4k1",0.0,0,0
"1012716600565346304","2018-06-29 15:17:07+00:00","3258070316","‘Game of Thrones’ Season 8 Will Have More Death, Torture and Blood Than Ever https://t.co/gQ0HydBk5M https://t.co/yTADBuqqWW",-0.8545,0,0
"1012716982356054016","2018-06-29 15:18:38+00:00","4490","@Dead_Flip I’m a big fan of the NYC Pin Pod. Hyper-local but so well done. Here’s the one I’m on: https://t.co/Zifu1C2zQl",0.6442,0,0
