"https://www.youtube.com/watch?v=trZQNVmqQwc&feature=youtu.be","1014161883795021824"
"https://www.youtube.com/watch?v=trZQNVmqQwc&feature=youtu.be","1014161857731579906"
"https://www.youtube.com/watch?v=trZQNVmqQwc&feature=youtu.be","1014161823699030016"
"https://www.youtube.com/watch?v=trZQNVmqQwc&feature=youtu.be","1014102914011402240"
"https://weownit.org.uk/act-now/nhstakeback-action","1014139562363424768"
"https://weownit.org.uk/act-now/nhstakeback-action","1014115320229920769"
"http://www.stuntfm.com/nhs-was-not-solely-modelled-on-a-welsh-workmens-medical-society/","1014158116286599169"
"http://www.stuntfm.com/nhs-was-not-solely-modelled-on-a-welsh-workmens-medical-society/","1014158105796628481"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014205928109953025"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014162125646901249"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014158162415575040"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014156098021023746"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014118569955741697"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014113471166861313"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014084407223832576"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014076006196502533"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014060316873904128"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014056078504615936"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014052880725180416"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014051530339733505"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014049919894720512"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014038749561450496"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014036568745504770"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014035266884001792"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014034752159014912"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014033891479285760"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014031161365073920"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014030790173347841"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014026883170820097"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014023172130209792"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1014021044842180608"
"http://theconversation.com/the-nhs-explained-in-eight-charts-91854?utm_source=twitter&utm_medium=twitterbutton","1013918626888519686"
"https://www.thelondoneconomic.com/news/nurses-quit-nhs-to-work-in-lidl-because-pay-hours-and-benefits-better/02/07/","1014210126910238720"
"https://www.thelondoneconomic.com/news/nurses-quit-nhs-to-work-in-lidl-because-pay-hours-and-benefits-better/02/07/","1014208236394827776"
"https://www.thelondoneconomic.com/news/nurses-quit-nhs-to-work-in-lidl-because-pay-hours-and-benefits-better/02/07/","1014207179262394368"
"https://www.thelondoneconomic.com/news/nurses-quit-nhs-to-work-in-lidl-because-pay-hours-and-benefits-better/02/07/","1014204813490442240"
"https://blogs.spectator.co.uk/2018/07/how-is-theresa-mays-nhs-funding-boost-landing-with-voters/","1014158995978891264"
"https://blogs.spectator.co.uk/2018/07/how-is-theresa-mays-nhs-funding-boost-landing-with-voters/","1014158815535738880"
"https://www.nhs.uk/common-health-questions/childrens-health/how-can-i-keep-my-baby-safe-during-hot-weather/","1014201534345891841"
"https://www.nhs.uk/common-health-questions/childrens-health/how-can-i-keep-my-baby-safe-during-hot-weather/","1014174921558249472"
"https://www.nhs.uk/common-health-questions/childrens-health/how-can-i-keep-my-baby-safe-during-hot-weather/","1014162590933684224"
"https://www.nhs.uk/common-health-questions/childrens-health/how-can-i-keep-my-baby-safe-during-hot-weather/","1014109042917208065"
"https://www.nhs.uk/common-health-questions/childrens-health/how-can-i-keep-my-baby-safe-during-hot-weather/","1013809849656889345"
"https://pharmaphorum.com/news/nhs-new-app-empowers-patients/","1014157864649281536"
"https://www.jobs.nhs.uk/showvac/1/2/915114678#.WzuLzR57Nxg.twitter","1014157977144709120"
"https://www.gponline.com/impossible-gps-offer-appointments-via-nhs-app-december-warns-gpc/article/1486623","1014158080651726848"
"https://www.gponline.com/impossible-gps-offer-appointments-via-nhs-app-december-warns-gpc/article/1486623","1014107654355070976"
"http://www.swindonadvertiser.co.uk/news/16330043.whats-on-celebrate-the-nhs-70th-at-bassett-surgery/?ref=fbshr","1014158151065759744"
"https://www.independent.co.uk/voices/editorials/fuel-duty-freeze-regressive-tax-nhs-boost-funding-a8429081.html","1014158208401846272"
"http://www.dailymail.co.uk/news/article-5912615/Chancellor-hike-taxes-fuel-alcohol-help-fund-NHS-boost.html","1014189565257580546"
"http://www.dailymail.co.uk/news/article-5912615/Chancellor-hike-taxes-fuel-alcohol-help-fund-NHS-boost.html","1014158270498574337"
"http://www.dailymail.co.uk/news/article-5912615/Chancellor-hike-taxes-fuel-alcohol-help-fund-NHS-boost.html","1014089263863001088"
"http://www.dailymail.co.uk/news/article-5912615/Chancellor-hike-taxes-fuel-alcohol-help-fund-NHS-boost.html","1014079575310192640"
"http://www.dailymail.co.uk/news/article-5912615/Chancellor-hike-taxes-fuel-alcohol-help-fund-NHS-boost.html","1014077417672015875"
"http://theconversation.com/what-was-healthcare-like-before-the-nhs-99055?utm_source=twitter&utm_medium=twitterbutton","1014158333073387520"
"https://www.jobs.nhs.uk/showvac/1/2/915120801#.WzuMQDYUZqk.twitter","1014158438471995392"
"https://www.mobihealthnews.com/content/nhs-looks-towards-privacy-nomad-health-expands-midwest-and-other-digital-health-news-briefs","1014158494688260097"
"https://www.theguardian.com/politics/2018/jul/02/freeze-on-fuel-duty-may-be-lifted-to-help-meet-nhs-promises","1014188637473435648"
"https://www.theguardian.com/politics/2018/jul/02/freeze-on-fuel-duty-may-be-lifted-to-help-meet-nhs-promises","1014177630432780295"
"https://www.msva.org.uk/volunteering/opportunity/community-befriender-volunteer-815/815","1014158964743901184"
"http://www.msn.com/en-gb/news/health/the-nhs-is-our-religion-it%e2%80%99s-the-only-thing-that-saves-it-from-the-tories/ar-AAzvxqR?ocid=st","1014159019735441408"
"https://www.breitbart.com/london/2018/07/03/british-medical-schools-turn-away-straight-a-students-nhs-third-world-doctors/","1014180846037884934"
"https://www.breitbart.com/london/2018/07/03/british-medical-schools-turn-away-straight-a-students-nhs-third-world-doctors/","1014159021631295489"
"https://www.breitbart.com/london/2018/07/03/british-medical-schools-turn-away-straight-a-students-nhs-third-world-doctors/","1014156548262723585"
"https://www.breitbart.com/london/2018/07/03/british-medical-schools-turn-away-straight-a-students-nhs-third-world-doctors/","1014138870458454017"
"https://www.breitbart.com/london/2018/07/03/british-medical-schools-turn-away-straight-a-students-nhs-third-world-doctors/","1014119302440673281"
