"1014198639198130178","Toynbee"
"1014198639198130178","NHS"
"1014195094738690055","NHS"
"1014195094738690055","Tories"
"1014194296172318720","Toynbee"
"1014194296172318720","attack"
"1014194296172318720","NHS"
"1014183682083606529","social democratic"
"1014183682083606529","NHS"
"1014183682083606529","BBC"
"1014180537659985920","Toynbee"
"1014180537659985920","NHS"
"1014167345609179136","NHS"
"1014145676777844736","Toynbee"
"1014145676777844736","NHS"
"1014144484181991424","Toynbee"
"1014144484181991424","NHS"
"1014141053560066048","Toynbee"
"1014141053560066048","NHS"
"1014133017802100737","NHS"
"1014133017802100737","murder"
"1014121253106520064","Toynbee"
"1014121253106520064","NHS"
"1014119573237444609","Toynbee"
"1014119573237444609","NHS"
"1014116657705439232","Toynbee"
"1014116657705439232","NHS"
"1014110367918804993","Toynbee"
"1014110367918804993","NHS"
"1014106012645822464","Toynbee"
"1014106012645822464","NHS"
"1014104454449295361","Toynbee"
"1014104454449295361","NHS"
"1014102604710797313","Toynbee"
"1014101493400702976","Toynbee"
"1014101493400702976","NHS"
"1014096372415500288","Toynbee"
"1014096372415500288","NHS"
"1014088416013807616","Toynbee"
"1014088416013807616","NHS"
"1014087529702875136","social democratic"
"1014087454557687808","Toynbee"
"1014087454557687808","NHS"
"1014084549146480640","NHS"
"1014084549146480640","BBC"
"1014079613985804289","Toynbee"
"1014079613985804289","NHS"
"1014079449825009664","Toynbee"
"1014079449825009664","NHS"
"1014078328205139969","her"
"1014078328205139969","Toynbee"
"1014078328205139969","NHS"
"1014077131691823105","Toynbee"
"1014077131691823105","NHS"
"1014075110779650050","Toynbee"
"1014075110779650050","NHS"
"1014068495779319808","Toynbee"
"1014068495779319808","NHS"
"1014061349499031552","Toynbee"
"1014061349499031552","NHS"
"1014059980616617984","Toynbee"
"1014059980616617984","NHS"
"1014210496487141376","Aneurin Bevan"
"1014210496487141376","NHS"
"1014201146481762305","Aneurin Bevan"
"1014201146481762305","NHS"
"1014200932790423552","Aneurin Bevan"
"1014200932790423552","NHS"
"1014192116082401289","Aneurin Bevan"
"1014192116082401289","NHS"
"1014191313611354112","Nye Bevan"
"1014191313611354112","his"
"1014191029145268225","Aneurin Bevan"
"1014191029145268225","NHS"
"1014190470166142977","Aneurin Bevan"
"1014190470166142977","NHS"
"1014204211209424897","Margaret Thatcher"
"1014204211209424897","NHS"
"1014182400711159809","NHS"
"1014115424617811968","NHS"
"1014101351574491136","NHS"
"1014098215921176576","NHS"
"1014075003011297281","NHS"
"1014062097355935745","NHS"
"1014061562112479232","POLLY Toynbee"
"1014055740556959744","NHS"
"1014055001541537792","NHS"
"1014051963292577794","NHS"
"1014046865204088832","NHS"
"1014035981312372737","NHS"
"1014034361354768384","NHS"
"1014031435018227712","NHS"
"1014018432839405573","NHS"
"1014017073201205250","NHS"
"1014194908381483008","Nurse"
"1014194908381483008","poet"
"1014194908381483008","BBC News - NHS"
"1014159469956169728","Ed"
"1014159469956169728","poet"
"1014159469956169728","nurse"
"1014159469956169728","his"
"1014147007101964289","NHS"
"1014147007101964289","poet"
"1014147007101964289","Nurse"
"1014137787367518208","Nurse"
"1014137787367518208","poet"
"1014137787367518208","BBC News - NHS"
"1014131874061602816","Nurse"
"1014131874061602816","poet"
"1014131874061602816","BBC News - NHS"
"1014113232083214338","poet"
"1014113232083214338","Nurse"
"1014171692258811905","Tuscany"
"1014171692258811905","Guardian"
"1014160179913461760","NHS"
"1014160179913461760","Britain"
"1014118049975275520","NHS"
"1014107006158827520","NHS"
"1014107004594319360","NHS"
"1014106999162720256","NHS"
"1014061525630365696","Polly Toynbee"
"1014061525630365696","NHS"
"1014141278517329920","NHS"
"1014044612682485762","Health Service"
"1014112770919411712","NHS"
"1013777813592334337","NHS"
"1014148070110629888","NHS"
"1014116556857585667","Health Service"
"1014116556857585667","NHS"
"1014076303346143232","Health Service"
"1014041914851676160","UK"
"1014041913224253441","NHS"
"1014022745171087367","Health Service"
"1013879383835234305","NHS"
"1013870171725811713","UK"
"1013844848720449537","Health Service"
"1013831417808252930","NHS"
"1013828812008755200","NHS"
"1013821902157205505","NHS"
"1013818785889861632","Health Service"
