"1010219235166097408","2018-06-22 17:53:29+00:00",0.0,0,0
"1010219140374810629","2018-06-22 17:53:06+00:00",0.0,0,0
"1010219091926405121","2018-06-22 17:52:55+00:00",0.0,0,0
"1010219070204137473","2018-06-22 17:52:49+00:00",0.0,0,0
"1010218302919118849","2018-06-22 17:49:47+00:00",0.0,0,1
"1010217816677548032","2018-06-22 17:47:51+00:00",0.0,0,0
"1010218594934894592","2018-06-22 17:50:56+00:00",0.6784,0,0
"1010218599913488384","2018-06-22 17:50:57+00:00",0.0,0,0
"1011629928159305729","2018-06-26 15:19:04+00:00",0.2023,0,0
"1011607430969614336","2018-06-26 13:49:40+00:00",0.2023,0,0
"1011589449963245568","2018-06-26 12:38:13+00:00",-0.4019,0,0
"1011582821637476358","2018-06-26 12:11:53+00:00",0.2023,0,0
"1011565470435237888","2018-06-26 11:02:56+00:00",0.2023,0,0
"1011540780576595968","2018-06-26 09:24:50+00:00",0.5423,0,0
"1011532360721010688","2018-06-26 08:51:22+00:00",0.8126,0,0
"1011524415329308672","2018-06-26 08:19:48+00:00",0.2023,0,0
"1011514603933757445","2018-06-26 07:40:49+00:00",0.2023,0,0
"1011500196587597824","2018-06-26 06:43:34+00:00",0.2023,0,0
"1011446774391885824","2018-06-26 03:11:17+00:00",0.5983,0,0
"1011431256834355201","2018-06-26 02:09:37+00:00",0.2023,0,0
"1011404236998021121","2018-06-26 00:22:15+00:00",-0.4215,0,0
"1011404167846465536","2018-06-26 00:21:59+00:00",0.2023,0,0
"1011374636355989504","2018-06-25 22:24:38+00:00",0.2023,0,0
"1011352122116530176","2018-06-25 20:55:10+00:00",-0.1027,0,0
"1011352088427757568","2018-06-25 20:55:02+00:00",-0.0772,0,0
"1011352056345645056","2018-06-25 20:54:54+00:00",0.2023,0,0
"1011352029518843905","2018-06-25 20:54:48+00:00",0.2023,0,0
"1011326388207521794","2018-06-25 19:12:55+00:00",0.2023,0,0
"1011300081570582533","2018-06-25 17:28:23+00:00",-0.0772,0,0
"1011294730288816129","2018-06-25 17:07:07+00:00",0.2023,0,0
"1011273708504305664","2018-06-25 15:43:35+00:00",0.2023,0,0
"1011267539719081985","2018-06-25 15:19:04+00:00",0.2023,0,0
