"1007142977540632582","2018-06-14 06:09:32+00:00",0.0,0,0
"1007114036117458944","2018-06-14 04:14:32+00:00",0.5859,0,0
"1007107004358225920","2018-06-14 03:46:35+00:00",0.4215,0,0
"1007100578546085889","2018-06-14 03:21:03+00:00",0.296,0,0
"1007099235970371589","2018-06-14 03:15:43+00:00",0.4215,0,0
"1007055289785303040","2018-06-14 00:21:05+00:00",-0.6486,1,6
"1007044887722672128","2018-06-13 23:39:45+00:00",0.4215,0,0
"1007032161667551232","2018-06-13 22:49:11+00:00",0.0,0,0
"1007023823278010376","2018-06-13 22:16:03+00:00",-0.1027,0,0
"1007010703427989506","2018-06-13 21:23:55+00:00",0.3802,1,10
"1006926091934560256","2018-06-13 15:47:42+00:00",0.5574,0,0
"1006920718989193216","2018-06-13 15:26:21+00:00",0.4215,0,0
"1006915309939445762","2018-06-13 15:04:52+00:00",0.0,0,0
"1006873703076986880","2018-06-13 12:19:32+00:00",0.0,0,1
"1006835855485472768","2018-06-13 09:49:08+00:00",0.0,2,4
"1006781980829200385","2018-06-13 06:15:03+00:00",0.3182,3,11
"1006765622376783875","2018-06-13 05:10:03+00:00",0.0,12,20
"1006758472455741443","2018-06-13 04:41:39+00:00",0.0,0,1
"1006746772008562693","2018-06-13 03:55:09+00:00",0.743,0,0
"1006708540537491456","2018-06-13 01:23:14+00:00",0.0,1,1
"1006695173479227392","2018-06-13 00:30:07+00:00",0.7034,0,0
"1006688643665276929","2018-06-13 00:04:10+00:00",0.0,0,0
"1006663992960569345","2018-06-12 22:26:13+00:00",0.0,0,0
"1006604954155483137","2018-06-12 18:31:37+00:00",0.6249,0,0
"1006580859485351936","2018-06-12 16:55:52+00:00",0.7351,0,0
"1006573504333041665","2018-06-12 16:26:39+00:00",0.0,1,0
"1006518456437571584","2018-06-12 12:47:54+00:00",0.4215,0,0
"1006507613092241408","2018-06-12 12:04:49+00:00",0.4404,0,0
"1006469303401472000","2018-06-12 09:32:35+00:00",0.4215,0,1
"1006457664602243072","2018-06-12 08:46:20+00:00",0.0,2,3
"1006436172350943233","2018-06-12 07:20:56+00:00",-0.6486,0,0
"1006431853258010624","2018-06-12 07:03:47+00:00",-0.6486,0,0
"1006431812455927808","2018-06-12 07:03:37+00:00",-0.6486,0,0
"1006427507438977024","2018-06-12 06:46:30+00:00",-0.6486,0,0
"1006423344110080000","2018-06-12 06:29:58+00:00",-0.6486,0,0
"1006423134474506241","2018-06-12 06:29:08+00:00",-0.6486,1,1
"1006398394145767424","2018-06-12 04:50:49+00:00",0.0,0,0
"1006379518427185153","2018-06-12 03:35:49+00:00",0.4215,0,0
"1006371541062479872","2018-06-12 03:04:07+00:00",0.4404,0,0
"1006341671439589376","2018-06-12 01:05:26+00:00",0.0,0,0
"1006311181416476672","2018-06-11 23:04:16+00:00",0.4215,0,0
"1006305576945504257","2018-06-11 22:42:00+00:00",0.3182,0,3
"1006280689787039745","2018-06-11 21:03:06+00:00",0.0,1,0
"1006275126520877056","2018-06-11 20:41:00+00:00",0.3182,1,2
"1006272091216175104","2018-06-11 20:28:56+00:00",0.0,0,5
"1006244927410450433","2018-06-11 18:41:00+00:00",0.3182,0,5
